Init done.
AddGroup: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: INVALID_INPUT
Highest level player is: 14
AddPlayer: FAILURE
Highest level player is: -1
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
Rank	||	Player
1	||	36
2	||	20
3	||	26
4	||	10
5	||	8
6	||	17
7	||	46
8	||	12
9	||	11
10	||	23
11	||	18
12	||	48
13	||	41
14	||	30
15	||	22
16	||	15
17	||	27
18	||	47
19	||	40
20	||	13
21	||	25
22	||	49
23	||	39
24	||	45
25	||	29
26	||	50
27	||	31
28	||	43
29	||	6
30	||	38
31	||	24
32	||	3
33	||	34
34	||	44
35	||	42
36	||	7
37	||	14
38	||	33
39	||	2
40	||	5
41	||	9
42	||	35
43	||	1
44	||	16
45	||	21
46	||	28
47	||	37
48	||	32
49	||	4
50	||	19
and there are no more players!
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 13
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 14
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: -1
Highest level player is: 36
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 20
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
AddGroup: FAILURE
AddPlayer: FAILURE
Rank	||	Player
1	||	36
2	||	20
3	||	26
4	||	10
5	||	8
6	||	17
7	||	46
8	||	12
9	||	11
10	||	30
11	||	23
12	||	18
13	||	22
14	||	48
15	||	41
16	||	40
17	||	15
18	||	27
19	||	47
20	||	13
21	||	25
22	||	49
23	||	39
24	||	45
25	||	29
26	||	50
27	||	38
28	||	31
29	||	43
30	||	6
31	||	24
32	||	3
33	||	34
34	||	44
35	||	42
36	||	7
37	||	14
38	||	5
39	||	33
40	||	2
41	||	9
42	||	35
43	||	37
44	||	1
45	||	16
46	||	21
47	||	28
48	||	32
49	||	4
50	||	19
and there are no more players!
AddGroup: FAILURE
Highest level player is: 36
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: -1
Highest level player is: 36
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Rank	||	Player
1	||	14
and there are no more players!
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 29
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
Highest level player is: -1
AddPlayer: FAILURE
Highest level player is: -1
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: INVALID_INPUT
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 20
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 38
AddGroup: FAILURE
Highest level player is: 36
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 10
Highest level player is: -1
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 31
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
Highest level player is: -1
Highest level player is: 10
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: -1
Highest level player is: -1
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Rank	||	Player
1	||	36
2	||	26
3	||	20
4	||	10
5	||	8
6	||	17
7	||	46
8	||	11
9	||	12
10	||	18
11	||	23
12	||	30
13	||	22
14	||	48
15	||	15
16	||	41
17	||	27
18	||	40
19	||	38
20	||	39
21	||	47
22	||	13
23	||	29
24	||	45
25	||	25
26	||	49
27	||	44
28	||	50
29	||	6
30	||	31
31	||	43
32	||	24
33	||	5
34	||	3
35	||	34
36	||	42
37	||	7
38	||	14
39	||	16
40	||	33
41	||	37
42	||	2
43	||	9
44	||	35
45	||	1
46	||	21
47	||	28
48	||	4
49	||	32
50	||	19
and there are no more players!
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 44
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Rank	||	Player
1	||	36
2	||	26
3	||	20
4	||	10
5	||	8
6	||	17
7	||	46
8	||	11
9	||	12
10	||	15
11	||	18
12	||	23
13	||	30
14	||	22
15	||	48
16	||	41
17	||	27
18	||	40
19	||	38
20	||	39
21	||	47
22	||	49
23	||	13
24	||	29
25	||	45
26	||	25
27	||	6
28	||	44
29	||	50
30	||	43
31	||	31
32	||	24
33	||	5
34	||	37
35	||	3
36	||	34
37	||	7
38	||	42
39	||	14
40	||	16
41	||	33
42	||	2
43	||	9
44	||	28
45	||	35
46	||	1
47	||	21
48	||	4
49	||	32
50	||	19
and there are no more players!
AddPlayer: FAILURE
AddPlayer: FAILURE
and there are no more players!
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 28
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: -1
Highest level player is: 42
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
Highest level player is: 25
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 40
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 2
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 32
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 20
AddGroup: FAILURE
Highest level player is: 36
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
Highest level player is: 8
Highest level player is: 36
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: -1
Highest level player is: 36
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
Highest level player is: 14
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 42
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 26
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 2
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
Highest level player is: 36
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
and there are no more players!
Highest level player is: 6
AddPlayer: FAILURE
Highest level player is: 14
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
Highest level player is: 25
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
Highest level player is: 38
AddGroup: FAILURE
AddGroup: FAILURE
and there are no more players!
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 32
Highest level player is: 36
AddGroup: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: INVALID_INPUT
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 36
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 35
AddPlayer: FAILURE
Highest level player is: -1
Highest level player is: -1
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 13
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: INVALID_INPUT
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 44
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 14
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: -1
Highest level player is: 29
AddGroup: FAILURE
Highest level player is: 31
Highest level player is: 36
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 2
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 37
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: INVALID_INPUT
Rank	||	Player
1	||	38
and there are no more players!
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: -1
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
AddGroup: FAILURE
Rank	||	Player
1	||	36
2	||	20
3	||	26
4	||	8
5	||	17
6	||	10
7	||	22
8	||	18
9	||	46
10	||	15
11	||	23
12	||	11
13	||	12
14	||	6
15	||	41
16	||	48
17	||	30
18	||	40
19	||	45
20	||	38
21	||	37
22	||	27
23	||	29
24	||	34
25	||	13
26	||	47
27	||	7
28	||	25
29	||	39
30	||	44
31	||	49
32	||	31
33	||	24
34	||	42
35	||	14
36	||	5
37	||	50
38	||	2
39	||	43
40	||	33
41	||	3
42	||	16
43	||	1
44	||	9
45	||	28
46	||	35
47	||	21
48	||	32
49	||	4
50	||	19
and there are no more players!
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 27
Highest level player is: 14
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Rank	||	Player
1	||	36
2	||	20
3	||	26
4	||	8
5	||	17
6	||	10
7	||	22
8	||	18
9	||	46
10	||	15
11	||	23
12	||	11
13	||	12
14	||	6
15	||	41
16	||	48
17	||	30
18	||	40
19	||	45
20	||	38
21	||	37
22	||	47
23	||	27
24	||	29
25	||	34
26	||	13
27	||	7
28	||	25
29	||	39
30	||	44
31	||	49
32	||	31
33	||	24
34	||	42
35	||	14
36	||	5
37	||	50
38	||	2
39	||	43
40	||	16
41	||	33
42	||	3
43	||	1
44	||	9
45	||	28
46	||	35
47	||	21
48	||	32
49	||	4
50	||	19
and there are no more players!
Highest level player is: 36
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 36
AddGroup: FAILURE
Highest level player is: 36
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: -1
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
Highest level player is: 36
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 36
Highest level player is: 28
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 44
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
Rank	||	Player
1	||	10
2	||	22
3	||	49
4	||	3
and there are no more players!
Highest level player is: -1
AddGroup: FAILURE
AddGroup: INVALID_INPUT
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
AddGroup: FAILURE
Highest level player is: -1
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 28
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: INVALID_INPUT
AddPlayer: FAILURE
Highest level player is: 27
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
